HitId	WorkerId	AssignmentId	DocumentUri	Offset	Value	Label
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	AASJVWHK4W9NT	3LEIZ60CDKDGT5X2AFBMJV4Y1I09ZR	http://dig.isi.edu/ht/data/page/2AFAC6BDEE086AD793E442FE080819D6BF0A3003/1400733838000/processed	75	black	Hair type
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	AASJVWHK4W9NT	3LEIZ60CDKDGT5X2AFBMJV4Y1I09ZR	http://dig.isi.edu/ht/data/page/AAEC71E60651BDB7794FFC2A33444ECD58B8B803/1422042595000/processed	13	Indian	Ethnicity/Origin
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	AASJVWHK4W9NT	3LEIZ60CDKDGT5X2AFBMJV4Y1I09ZR	http://dig.isi.edu/ht/data/page/AAEC71E60651BDB7794FFC2A33444ECD58B8B803/1422042595000/processed	22	Black	Ethnicity/Origin
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	AASJVWHK4W9NT	3LEIZ60CDKDGT5X2AFBMJV4Y1I09ZR	emptyanswer
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A1Y10YJ5ZSMALG	3ZPBJO59KQF65AAPG9AH5KJJWDYDHM	http://dig.isi.edu/ht/data/page/218C27185A20D1BFD6DB5DEDE6961B5083D52302/1396820000000/processed	30	ZoÃ	Person name
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A1Y10YJ5ZSMALG	3ZPBJO59KQF65AAPG9AH5KJJWDYDHM	http://dig.isi.edu/ht/data/page/218C27185A20D1BFD6DB5DEDE6961B5083D52302/1396820000000/processed	313	white	Ethnicity/Origin
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A1Y10YJ5ZSMALG	3ZPBJO59KQF65AAPG9AH5KJJWDYDHM	http://dig.isi.edu/ht/data/page/218C27185A20D1BFD6DB5DEDE6961B5083D52302/1396820000000/processed	410	blue	Eye color
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A1Y10YJ5ZSMALG	3ZPBJO59KQF65AAPG9AH5KJJWDYDHM	http://dig.isi.edu/ht/data/page/218C27185A20D1BFD6DB5DEDE6961B5083D52302/1396820000000/processed	452	Brunette	Hair type
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A1Y10YJ5ZSMALG	3ZPBJO59KQF65AAPG9AH5KJJWDYDHM	http://dig.isi.edu/ht/data/page/B9D3057628B4E7CE5E0E6579991339515E0B5BBC/1400701824000/processed	9	Alexis	Person name
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A1Y10YJ5ZSMALG	3ZPBJO59KQF65AAPG9AH5KJJWDYDHM	http://dig.isi.edu/ht/data/page/92F9A32606AA147757EFC76A8A1664F39A167175/1414519466000/processed	17	Kimmy	Person name
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A1Y10YJ5ZSMALG	3ZPBJO59KQF65AAPG9AH5KJJWDYDHM	http://dig.isi.edu/ht/data/page/494D3A0CE70042726C7F9B8F754F30321E2A6B9C/1402483632000/processed	289	NANCY	Person name
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A1Y10YJ5ZSMALG	3ZPBJO59KQF65AAPG9AH5KJJWDYDHM	http://dig.isi.edu/ht/data/page/5AB7A76B14B238CA5BCC294F1E316AFEF95B228E/1404851025000/processed	437	Adult Finder	Company name
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A1Y10YJ5ZSMALG	3ZPBJO59KQF65AAPG9AH5KJJWDYDHM	http://dig.isi.edu/ht/data/page/F44D825C97F148C2832B59120C4601EFAB1FBD23/1425520806000/processed	111	kelly	Person name
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A1Y10YJ5ZSMALG	3ZPBJO59KQF65AAPG9AH5KJJWDYDHM	http://dig.isi.edu/ht/data/page/2AFAC6BDEE086AD793E442FE080819D6BF0A3003/1400733838000/processed	26	Cindy	Person name
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A1Y10YJ5ZSMALG	3ZPBJO59KQF65AAPG9AH5KJJWDYDHM	http://dig.isi.edu/ht/data/page/2AFAC6BDEE086AD793E442FE080819D6BF0A3003/1400733838000/processed	57	Asian	Ethnicity/Origin
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A1Y10YJ5ZSMALG	3ZPBJO59KQF65AAPG9AH5KJJWDYDHM	http://dig.isi.edu/ht/data/page/2AFAC6BDEE086AD793E442FE080819D6BF0A3003/1400733838000/processed	75	black hair	Hair type
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A1Y10YJ5ZSMALG	3ZPBJO59KQF65AAPG9AH5KJJWDYDHM	http://dig.isi.edu/ht/data/page/84AE22980E3391929462FF4D73D9CDFEE0199B31/1419151821000/processed	39	BLONDE	Hair type
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A1Y10YJ5ZSMALG	3ZPBJO59KQF65AAPG9AH5KJJWDYDHM	http://dig.isi.edu/ht/data/page/D73DE9CAE223E9D2B27A64E4E978752A0C5011EB/1401791656000/processed	0	no annotations
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A1Y10YJ5ZSMALG	3ZPBJO59KQF65AAPG9AH5KJJWDYDHM	http://dig.isi.edu/ht/data/page/AAEC71E60651BDB7794FFC2A33444ECD58B8B803/1422042595000/processed	13	Indian & Black	Ethnicity/Origin
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A1Y10YJ5ZSMALG	3ZPBJO59KQF65AAPG9AH5KJJWDYDHM	emptyanswer
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A6LILYEG29KD0	3EJPLAJKENUTBMV4C88AZLDWBHU6ZF	http://dig.isi.edu/ht/data/page/218C27185A20D1BFD6DB5DEDE6961B5083D52302/1396820000000/processed	30	Zo	Person name
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A6LILYEG29KD0	3EJPLAJKENUTBMV4C88AZLDWBHU6ZF	http://dig.isi.edu/ht/data/page/218C27185A20D1BFD6DB5DEDE6961B5083D52302/1396820000000/processed	313	white	Ethnicity/Origin
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A6LILYEG29KD0	3EJPLAJKENUTBMV4C88AZLDWBHU6ZF	http://dig.isi.edu/ht/data/page/218C27185A20D1BFD6DB5DEDE6961B5083D52302/1396820000000/processed	410	blue	Eye color
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A6LILYEG29KD0	3EJPLAJKENUTBMV4C88AZLDWBHU6ZF	http://dig.isi.edu/ht/data/page/218C27185A20D1BFD6DB5DEDE6961B5083D52302/1396820000000/processed	452	Brunette	Hair type
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A6LILYEG29KD0	3EJPLAJKENUTBMV4C88AZLDWBHU6ZF	http://dig.isi.edu/ht/data/page/B9D3057628B4E7CE5E0E6579991339515E0B5BBC/1400701824000/processed	9	Alexis	Person name
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A6LILYEG29KD0	3EJPLAJKENUTBMV4C88AZLDWBHU6ZF	http://dig.isi.edu/ht/data/page/92F9A32606AA147757EFC76A8A1664F39A167175/1414519466000/processed	17	Kimmy	Person name
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A6LILYEG29KD0	3EJPLAJKENUTBMV4C88AZLDWBHU6ZF	http://dig.isi.edu/ht/data/page/494D3A0CE70042726C7F9B8F754F30321E2A6B9C/1402483632000/processed	289	NANCY	Person name
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A6LILYEG29KD0	3EJPLAJKENUTBMV4C88AZLDWBHU6ZF	http://dig.isi.edu/ht/data/page/5AB7A76B14B238CA5BCC294F1E316AFEF95B228E/1404851025000/processed	437	Adult Finder	Company name
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A6LILYEG29KD0	3EJPLAJKENUTBMV4C88AZLDWBHU6ZF	http://dig.isi.edu/ht/data/page/F44D825C97F148C2832B59120C4601EFAB1FBD23/1425520806000/processed	111	kelly	Person name
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A6LILYEG29KD0	3EJPLAJKENUTBMV4C88AZLDWBHU6ZF	http://dig.isi.edu/ht/data/page/F44D825C97F148C2832B59120C4601EFAB1FBD23/1425520806000/processed	404	kelly	Person name
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A6LILYEG29KD0	3EJPLAJKENUTBMV4C88AZLDWBHU6ZF	http://dig.isi.edu/ht/data/page/2AFAC6BDEE086AD793E442FE080819D6BF0A3003/1400733838000/processed	26	Cindy	Person name
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A6LILYEG29KD0	3EJPLAJKENUTBMV4C88AZLDWBHU6ZF	http://dig.isi.edu/ht/data/page/2AFAC6BDEE086AD793E442FE080819D6BF0A3003/1400733838000/processed	57	Asian	Ethnicity/Origin
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A6LILYEG29KD0	3EJPLAJKENUTBMV4C88AZLDWBHU6ZF	http://dig.isi.edu/ht/data/page/2AFAC6BDEE086AD793E442FE080819D6BF0A3003/1400733838000/processed	75	black	Hair type
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A6LILYEG29KD0	3EJPLAJKENUTBMV4C88AZLDWBHU6ZF	http://dig.isi.edu/ht/data/page/84AE22980E3391929462FF4D73D9CDFEE0199B31/1419151821000/processed	39	BLONDE	Hair type
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A6LILYEG29KD0	3EJPLAJKENUTBMV4C88AZLDWBHU6ZF	http://dig.isi.edu/ht/data/page/D73DE9CAE223E9D2B27A64E4E978752A0C5011EB/1401791656000/processed	0	no annotations
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A6LILYEG29KD0	3EJPLAJKENUTBMV4C88AZLDWBHU6ZF	http://dig.isi.edu/ht/data/page/AAEC71E60651BDB7794FFC2A33444ECD58B8B803/1422042595000/processed	13	Indian	Ethnicity/Origin
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A6LILYEG29KD0	3EJPLAJKENUTBMV4C88AZLDWBHU6ZF	http://dig.isi.edu/ht/data/page/AAEC71E60651BDB7794FFC2A33444ECD58B8B803/1422042595000/processed	22	Black	Ethnicity/Origin
3GMLHYZ0LEBBMND6M2ZTC0NQSZ7UY4	A6LILYEG29KD0	3EJPLAJKENUTBMV4C88AZLDWBHU6ZF	emptyanswer
